VPN Gate 常用国家/地区代码
============================

通过 COUNTRY 环境变量指定，例如: COUNTRY=JP

  JP  - 日本
  HK  - 香港
  SG  - 新加坡
  KR  - 韩国
  TW  - 台湾
  US  - 美国
  GB  - 英国
  CA  - 加拿大
  AU  - 澳大利亚
  NZ  - 新西兰

  DE  - 德国
  FR  - 法国
  NL  - 荷兰
  IT  - 意大利
  ES  - 西班牙
  CH  - 瑞士
  SE  - 瑞典
  NO  - 挪威
  FI  - 芬兰
  DK  - 丹麦
  BE  - 比利时
  AT  - 奥地利
  IE  - 爱尔兰
  PT  - 葡萄牙
  GR  - 希腊
  PL  - 波兰
  CZ  - 捷克
  HU  - 匈牙利
  RO  - 罗马尼亚
  RU  - 俄罗斯

  BR  - 巴西
  AR  - 阿根廷
  CL  - 智利
  MX  - 墨西哥
  CO  - 哥伦比亚

  IN  - 印度
  MY  - 马来西亚
  TH  - 泰国
  VN  - 越南
  PH  - 菲律宾
  ID  - 印度尼西亚

  TR  - 土耳其
  AE  - 阿联酋
  IL  - 以色列
  EG  - 埃及
  ZA  - 南非
